x-axis,1,2
second,Volt,Volt
-108.2000E-09,+593.9068251E-06,-21.0123654288E-03
-107.8875E-09,+392.9018021E-06,-21.0123654288E-03
-107.5750E-09,+154.2083373E-06,-21.0123654288E-03
-107.2625E-09,+53.7058258E-06,-21.0123654288E-03
-106.9500E-09,+3.4545701E-06,-21.0123654288E-03
-106.6375E-09,-5.9675403E-06,-21.0123654288E-03
-106.3250E-09,-5.9675403E-06,-21.0123654288E-03
-106.0125E-09,+31.7209015E-06,-21.0123654288E-03
-105.7000E-09,+44.2837154E-06,-21.0123654288E-03
-105.3875E-09,+81.9721572E-06,-21.0123654288E-03
-105.0750E-09,+94.5349711E-06,-21.0123654288E-03
-104.7625E-09,+94.5349711E-06,-21.0123654288E-03
-104.4500E-09,+53.7058258E-06,-21.0123654288E-03
-104.1375E-09,+44.2837154E-06,-21.0123654288E-03
-103.8250E-09,+3.4545701E-06,-21.0123654288E-03
-103.5125E-09,-5.9675403E-06,-21.0123654288E-03
-103.2000E-09,-5.9675403E-06,-21.0123654288E-03
-102.8875E-09,+31.7209015E-06,-21.0123654288E-03
-102.5750E-09,+119.6605990E-06,-21.0123654288E-03
-102.2625E-09,+295.5399941E-06,-21.0123654288E-03
-101.9500E-09,+496.5450171E-06,-21.0123654288E-03
-101.6375E-09,+697.5500401E-06,-21.0123654288E-03
-101.3250E-09,+823.1781794E-06,-21.0123654288E-03
-101.0125E-09,+923.6806909E-06,-21.0123654288E-03
-100.7000E-09,+948.8063188E-06,-21.0123654288E-03
-100.3875E-09,+907.9771735E-06,-21.0123654288E-03
-100.0750E-09,+857.7259177E-06,-21.0123654288E-03
-99.7625E-09,+848.3038073E-06,-21.0123654288E-03
-99.4500E-09,+848.3038073E-06,-21.0123654288E-03
-99.1375E-09,+848.3038073E-06,-21.0123654288E-03
-98.8250E-09,+848.3038073E-06,-21.0123654288E-03
-98.5125E-09,+885.9922491E-06,-21.0123654288E-03
-98.2000E-09,+898.5550630E-06,-21.0123654288E-03
-97.8875E-09,+898.5550630E-06,-21.0123654288E-03
-97.5750E-09,+898.5550630E-06,-21.0123654288E-03
-97.2625E-09,+898.5550630E-06,-21.0123654288E-03
-96.9500E-09,+898.5550630E-06,-21.0123654288E-03
-96.6375E-09,+898.5550630E-06,-21.0123654288E-03
-96.3250E-09,+898.5550630E-06,-21.0123654288E-03
-96.0125E-09,+898.5550630E-06,-21.0123654288E-03
-95.7000E-09,+898.5550630E-06,-21.0123654288E-03
-95.3875E-09,+898.5550630E-06,-21.0123654288E-03
-95.0750E-09,+898.5550630E-06,-21.0123654288E-03
-94.7625E-09,+898.5550630E-06,-21.0123654288E-03
-94.4500E-09,+898.5550630E-06,-21.0123654288E-03
-94.1375E-09,+898.5550630E-06,-21.0123654288E-03
-93.8250E-09,+898.5550630E-06,-21.0123654288E-03
-93.5125E-09,+898.5550630E-06,-21.0123654288E-03
-93.2000E-09,+898.5550630E-06,-21.0123654288E-03
-92.8875E-09,+898.5550630E-06,-21.0123654288E-03
-92.5750E-09,+898.5550630E-06,-21.0123654288E-03
-92.2625E-09,+898.5550630E-06,-21.0123654288E-03
-91.9500E-09,+898.5550630E-06,-21.0123654288E-03
-91.6375E-09,+898.5550630E-06,-21.0123654288E-03
-91.3250E-09,+898.5550630E-06,-21.0123654288E-03
-91.0125E-09,+898.5550630E-06,-21.0123654288E-03
-90.7000E-09,+898.5550630E-06,-21.0123654288E-03
-90.3875E-09,+898.5550630E-06,-21.0123654288E-03
-90.0750E-09,+898.5550630E-06,-21.0123654288E-03
-89.7625E-09,+898.5550630E-06,-21.0123654288E-03
-89.4500E-09,+898.5550630E-06,-21.0123654288E-03
-89.1375E-09,+898.5550630E-06,-21.0123654288E-03
-88.8250E-09,+898.5550630E-06,-21.0123654288E-03
-88.5125E-09,+898.5550630E-06,-21.0123654288E-03
-88.2000E-09,+898.5550630E-06,-21.0123654288E-03
-87.8875E-09,+898.5550630E-06,-21.0123654288E-03
-87.5750E-09,+898.5550630E-06,-21.0123654288E-03
-87.2625E-09,+898.5550630E-06,-21.0123654288E-03
-86.9500E-09,+898.5550630E-06,-22.1964106422E-03
-86.6375E-09,+898.5550630E-06,-22.4696518453E-03
-86.3250E-09,+898.5550630E-06,-22.4696518453E-03
-86.0125E-09,+898.5550630E-06,-22.4696518453E-03
-85.7000E-09,+898.5550630E-06,-22.4696518453E-03
-85.3875E-09,+898.5550630E-06,-21.3766870329E-03
-85.0750E-09,+898.5550630E-06,-19.9194006163E-03
-84.7625E-09,+898.5550630E-06,-19.5550790122E-03
-84.4500E-09,+898.5550630E-06,-20.7391242257E-03
-84.1375E-09,+898.5550630E-06,-23.2893754546E-03
-83.8250E-09,+898.5550630E-06,-28.3898779126E-03
-83.5125E-09,+857.7259177E-06,-34.2190235788E-03
-83.2000E-09,+848.3038073E-06,-38.9552044326E-03
-82.8875E-09,+848.3038073E-06,-43.3270636822E-03
-82.5750E-09,+848.3038073E-06,-47.6989229319E-03
-82.2625E-09,+848.3038073E-06,-48.7008073433E-03
-81.9500E-09,+885.9922491E-06,-48.7008073433E-03
-81.6375E-09,+898.5550630E-06,-48.7008073433E-03
-81.3250E-09,+857.7259177E-06,-45.4219129060E-03
-81.0125E-09,+807.4746620E-06,-41.0500536564E-03
-80.7000E-09,+798.0525515E-06,-36.6781944067E-03
-80.3875E-09,+798.0525515E-06,-31.2133703446E-03
-80.0750E-09,+798.0525515E-06,-25.3842246784E-03
-79.7625E-09,+873.4294352E-06,-21.7410086370E-03
-79.4500E-09,+1.0493088303E-03,-19.9194006163E-03
-79.1375E-09,+1.2503138532E-03,-19.5550790122E-03
-78.8250E-09,+1.3759419926E-03,-20.7391242257E-03
-78.5125E-09,+1.4387560623E-03,-22.1964106422E-03
-78.2000E-09,+1.3728012891E-03,-22.4696518453E-03
-77.8875E-09,+1.2346103358E-03,-22.4696518453E-03
-77.5750E-09,+1.0461681268E-03,-22.4696518453E-03
-77.2625E-09,+958.2284292E-06,-22.4696518453E-03
-76.9500E-09,+832.6002899E-06,-21.3766870329E-03
-76.6375E-09,+719.5349644E-06,-21.0123654288E-03
-76.3250E-09,+581.3440112E-06,-21.0123654288E-03
-76.0125E-09,+430.5902439E-06,-21.0123654288E-03
-75.7000E-09,+279.8364767E-06,-21.0123654288E-03
-75.3875E-09,+129.0827095E-06,-21.0123654288E-03
-75.0750E-09,+16.0173840E-06,-21.0123654288E-03
-74.7625E-09,-5.9675403E-06,-21.0123654288E-03
-74.4500E-09,-5.9675403E-06,-21.0123654288E-03
-74.1375E-09,+31.7209015E-06,-21.0123654288E-03
-73.8250E-09,+81.9721572E-06,-21.0123654288E-03
-73.5125E-09,+94.5349711E-06,-21.0123654288E-03
-73.2000E-09,+94.5349711E-06,-21.0123654288E-03
-72.8875E-09,+53.7058258E-06,-21.0123654288E-03
-72.5750E-09,+3.4545701E-06,-21.0123654288E-03
-72.2625E-09,-5.9675403E-06,-21.0123654288E-03
-71.9500E-09,-5.9675403E-06,-21.0123654288E-03
-71.6375E-09,+69.4093433E-06,-21.0123654288E-03
-71.3250E-09,+245.2887384E-06,-21.0123654288E-03
-71.0125E-09,+446.2937613E-06,-21.0123654288E-03
-70.7000E-09,+647.2987843E-06,-21.0123654288E-03
-70.3875E-09,+810.6153655E-06,-21.0123654288E-03
-70.0750E-09,+885.9922491E-06,-21.0123654288E-03
-69.7625E-09,+898.5550630E-06,-21.0123654288E-03
-69.4500E-09,+898.5550630E-06,-21.0123654288E-03
-69.1375E-09,+898.5550630E-06,-21.0123654288E-03
-68.8250E-09,+898.5550630E-06,-21.0123654288E-03
-68.5125E-09,+898.5550630E-06,-21.0123654288E-03
-68.2000E-09,+898.5550630E-06,-21.0123654288E-03
-67.8875E-09,+857.7259177E-06,-21.0123654288E-03
-67.5750E-09,+769.7862202E-06,-21.0123654288E-03
-67.2625E-09,+631.5952669E-06,-21.0123654288E-03
-66.9500E-09,+405.4646161E-06,-21.0123654288E-03
-66.6375E-09,+191.8967791E-06,-21.0123654288E-03
-66.3250E-09,+66.2686398E-06,-21.0123654288E-03
-66.0125E-09,+3.4545701E-06,-21.0123654288E-03
-65.7000E-09,-5.9675403E-06,-21.0123654288E-03
-65.3875E-09,+31.7209015E-06,-21.0123654288E-03
-65.0750E-09,+44.2837154E-06,-21.0123654288E-03
-64.7625E-09,+44.2837154E-06,-21.0123654288E-03
-64.4500E-09,+3.4545701E-06,-21.0123654288E-03
-64.1375E-09,-5.9675403E-06,-21.0123654288E-03
-63.8250E-09,+31.7209015E-06,-21.0123654288E-03
-63.5125E-09,+119.6605990E-06,-21.0123654288E-03
-63.2000E-09,+295.5399941E-06,-21.0123654288E-03
-62.8875E-09,+496.5450171E-06,-21.0123654288E-03
-62.5750E-09,+735.2384819E-06,-21.0123654288E-03
-62.2625E-09,+835.7409934E-06,-21.0123654288E-03
-61.9500E-09,+923.6806909E-06,-21.0123654288E-03
-61.6375E-09,+948.8063188E-06,-21.0123654288E-03
-61.3250E-09,+907.9771735E-06,-21.0123654288E-03
-61.0125E-09,+857.7259177E-06,-22.1964106422E-03
-60.7000E-09,+848.3038073E-06,-22.4696518453E-03
-60.3875E-09,+848.3038073E-06,-22.4696518453E-03
-60.0750E-09,+848.3038073E-06,-22.4696518453E-03
-59.7625E-09,+848.3038073E-06,-22.4696518453E-03
-59.4500E-09,+885.9922491E-06,-21.3766870329E-03
-59.1375E-09,+898.5550630E-06,-21.0123654288E-03
-58.8250E-09,+898.5550630E-06,-21.0123654288E-03
-58.5125E-09,+898.5550630E-06,-22.1964106422E-03
-58.2000E-09,+898.5550630E-06,-23.6536970588E-03
-57.8875E-09,+898.5550630E-06,-23.9269382619E-03
-57.5750E-09,+898.5550630E-06,-23.9269382619E-03
-57.2625E-09,+898.5550630E-06,-21.7410086370E-03
-56.9500E-09,+898.5550630E-06,-17.7334709915E-03
-56.6375E-09,+898.5550630E-06,-12.2686469294E-03
-56.3250E-09,+898.5550630E-06,-6.4395012632E-03
-56.0125E-09,+898.5550630E-06,-610.3555970E-06
-55.7000E-09,+898.5550630E-06,+3.0328604444E-03
-55.3875E-09,+898.5550630E-06,+2.5774584392E-03
-55.0750E-09,+898.5550630E-06,+27.2072102E-06
-54.7625E-09,+898.5550630E-06,-5.0732952477E-03
-54.4500E-09,+898.5550630E-06,-11.9954057263E-03
-54.1375E-09,+898.5550630E-06,-18.1888729967E-03
-53.8250E-09,+898.5550630E-06,-21.8320890381E-03
-53.5125E-09,+857.7259177E-06,-23.6536970588E-03
-53.2000E-09,+848.3038073E-06,-23.9269382619E-03
-52.8875E-09,+848.3038073E-06,-23.9269382619E-03
-52.5750E-09,+848.3038073E-06,-21.7410086370E-03
-52.2625E-09,+848.3038073E-06,-21.0123654288E-03
-51.9500E-09,+885.9922491E-06,-21.0123654288E-03
-51.6375E-09,+898.5550630E-06,-21.0123654288E-03
-51.3250E-09,+857.7259177E-06,-22.1964106422E-03
-51.0125E-09,+807.4746620E-06,-22.4696518453E-03
-50.7000E-09,+798.0525515E-06,-22.4696518453E-03
-50.3875E-09,+798.0525515E-06,-22.4696518453E-03
-50.0750E-09,+798.0525515E-06,-21.3766870329E-03
-49.7625E-09,+911.1178770E-06,-21.0123654288E-03
-49.4500E-09,+1.0618716442E-03,-21.0123654288E-03
-49.1375E-09,+1.2503138532E-03,-21.0123654288E-03
-48.8250E-09,+1.3759419926E-03,-21.0123654288E-03
-48.5125E-09,+1.4010676205E-03,-21.0123654288E-03
-48.2000E-09,+1.3225500334E-03,-21.0123654288E-03
-47.8875E-09,+1.2220475219E-03,-21.0123654288E-03
-47.5750E-09,+1.1592334522E-03,-21.0123654288E-03
-47.2625E-09,+1.1874997836E-03,-21.0123654288E-03
-46.9500E-09,+1.2754394811E-03,-21.0123654288E-03
-46.6375E-09,+1.3759419926E-03,-21.0123654288E-03
-46.3250E-09,+1.3602384752E-03,-21.0123654288E-03
-46.0125E-09,+1.3099872194E-03,-21.0123654288E-03
-45.7000E-09,+1.1466706383E-03,-21.0123654288E-03
-45.3875E-09,+945.6656153E-06,-21.0123654288E-03
-45.0750E-09,+820.0374759E-06,-21.0123654288E-03
-44.7625E-09,+798.0525515E-06,-21.0123654288E-03
-44.4500E-09,+798.0525515E-06,-21.0123654288E-03
-44.1375E-09,+798.0525515E-06,-21.0123654288E-03
-43.8250E-09,+835.7409934E-06,-21.0123654288E-03
-43.5125E-09,+885.9922491E-06,-21.0123654288E-03
-43.2000E-09,+898.5550630E-06,-21.0123654288E-03
-42.8875E-09,+857.7259177E-06,-21.0123654288E-03
-42.5750E-09,+848.3038073E-06,-21.0123654288E-03
-42.2625E-09,+848.3038073E-06,-21.0123654288E-03
-41.9500E-09,+848.3038073E-06,-22.1964106422E-03
-41.6375E-09,+848.3038073E-06,-22.4696518453E-03
-41.3250E-09,+885.9922491E-06,-22.4696518453E-03
-41.0125E-09,+898.5550630E-06,-22.4696518453E-03
-40.7000E-09,+898.5550630E-06,-22.4696518453E-03
-40.3875E-09,+898.5550630E-06,-22.4696518453E-03
-40.0750E-09,+898.5550630E-06,-20.2837222205E-03
-39.7625E-09,+898.5550630E-06,-19.5550790122E-03
-39.4500E-09,+898.5550630E-06,-20.7391242257E-03
-39.1375E-09,+898.5550630E-06,-23.2893754546E-03
-38.8250E-09,+898.5550630E-06,-28.3898779126E-03
-38.5125E-09,+857.7259177E-06,-35.3119883912E-03
-38.2000E-09,+848.3038073E-06,-41.5054556615E-03
-37.8875E-09,+848.3038073E-06,-46.2416365153E-03
-37.5750E-09,+848.3038073E-06,-48.4275661402E-03
-37.2625E-09,+848.3038073E-06,-46.5148777184E-03
-36.9500E-09,+885.9922491E-06,-42.5073400729E-03
-36.6375E-09,+898.5550630E-06,-37.0425160108E-03
-36.3250E-09,+936.2435048E-06,-31.2133703446E-03
-36.0125E-09,+907.9771735E-06,-25.3842246784E-03
-35.7000E-09,+820.0374759E-06,-21.7410086370E-03
-35.3875E-09,+681.8465226E-06,-19.9194006163E-03
-35.0750E-09,+455.7158718E-06,-19.5550790122E-03
-34.7625E-09,+279.8364767E-06,-19.5550790122E-03
-34.4500E-09,+129.0827095E-06,-21.8320890381E-03
-34.1375E-09,+16.0173840E-06,-25.8396266836E-03
-33.8250E-09,-5.9675403E-06,-31.3044507457E-03
-33.5125E-09,+31.7209015E-06,-36.0406315995E-03
-33.2000E-09,+44.2837154E-06,-39.3195260367E-03
-32.8875E-09,+3.4545701E-06,-38.8641240315E-03
-32.5750E-09,-5.9675403E-06,-36.3138728026E-03
-32.2625E-09,-5.9675403E-06,-31.2133703446E-03
-31.9500E-09,+31.7209015E-06,-25.3842246784E-03
-31.6375E-09,+119.6605990E-06,-21.7410086370E-03
-31.3250E-09,+295.5399941E-06,-19.9194006163E-03
-31.0125E-09,+496.5450171E-06,-20.7391242257E-03
-30.7000E-09,+622.1731564E-06,-21.0123654288E-03
-30.3875E-09,+606.4696390E-06,-22.1964106422E-03
-30.0750E-09,+518.5299415E-06,-22.4696518453E-03
-29.7625E-09,+342.6505464E-06,-22.4696518453E-03
-29.4500E-09,+141.6455234E-06,-22.4696518453E-03
-29.1375E-09,+16.0173840E-06,-22.4696518453E-03
-28.8250E-09,-5.9675403E-06,-22.4696518453E-03
-28.5125E-09,-5.9675403E-06,-21.3766870329E-03
-28.2000E-09,-5.9675403E-06,-21.0123654288E-03
-27.8875E-09,+31.7209015E-06,-19.9194006163E-03
-27.5750E-09,+81.9721572E-06,-20.7391242257E-03
-27.2625E-09,+94.5349711E-06,-23.2893754546E-03
-26.9500E-09,+53.7058258E-06,-26.2039482877E-03
-26.6375E-09,+44.2837154E-06,-31.3044507457E-03
-26.3250E-09,+44.2837154E-06,-37.1335964119E-03
-26.0125E-09,+81.9721572E-06,-41.8697772657E-03
-25.7000E-09,+94.5349711E-06,-46.2416365153E-03
-25.3875E-09,+53.7058258E-06,-48.4275661402E-03
-25.0750E-09,+3.4545701E-06,-48.7008073433E-03
-24.7625E-09,-5.9675403E-06,-48.7008073433E-03
-24.4500E-09,-5.9675403E-06,-47.6078425309E-03
-24.1375E-09,-5.9675403E-06,-45.0575913019E-03
-23.8250E-09,+31.7209015E-06,-39.9570888439E-03
-23.5125E-09,+119.6605990E-06,-33.0349783653E-03
-23.2000E-09,+295.5399941E-06,-26.8415110950E-03
-22.8875E-09,+496.5450171E-06,-22.1053302412E-03
-22.5750E-09,+697.5500401E-06,-19.9194006163E-03
-22.2625E-09,+823.1781794E-06,-21.8320890381E-03
-21.9500E-09,+923.6806909E-06,-26.9325914960E-03
-21.6375E-09,+948.8063188E-06,-33.8547019746E-03
-21.3250E-09,+948.8063188E-06,-38.9552044326E-03
-21.0125E-09,+907.9771735E-06,-41.1411340574E-03
-20.7000E-09,+782.3490341E-06,-38.1354808233E-03
-20.3875E-09,+631.5952669E-06,-32.6706567612E-03
-20.0750E-09,+443.1530579E-06,-25.7485462826E-03
-19.7625E-09,+279.8364767E-06,-21.7410086370E-03
-19.4500E-09,+129.0827095E-06,-19.9194006163E-03
-19.1375E-09,+16.0173840E-06,-21.8320890381E-03
-18.8250E-09,-5.9675403E-06,-26.9325914960E-03
-18.5125E-09,-5.9675403E-06,-33.8547019746E-03
-18.2000E-09,-5.9675403E-06,-40.0481692450E-03
-17.8875E-09,+31.7209015E-06,-44.7843500988E-03
-17.5750E-09,+3.4545701E-06,-46.9702797236E-03
-17.2625E-09,-122.1735693E-06,-47.2435209267E-03
-16.9500E-09,-348.3042201E-06,-47.2435209267E-03
-16.6375E-09,-678.0780859E-06,-46.1505561143E-03
-16.3250E-09,-1.3344851141E-03,-44.6932696977E-03
-16.0125E-09,-2.2798368627E-03,-44.3289480936E-03
-15.7000E-09,-3.7025755410E-03,-44.3289480936E-03
-15.3875E-09,-5.9481785320E-03,-45.5129933071E-03
-15.0750E-09,-8.9067212139E-03,-45.7862345102E-03
-14.7625E-09,-13.4356156377E-03,-45.7862345102E-03
-14.4500E-09,-19.1359924611E-03,-45.7862345102E-03
-14.1375E-09,-25.9450376143E-03,-45.7862345102E-03
-13.8250E-09,-33.9852385332E-03,-44.6932696977E-03
-13.5125E-09,-42.5562183409E-03,-44.3289480936E-03
-13.2000E-09,-51.4287056831E-03,-44.3289480936E-03
-12.8875E-09,-60.3357407635E-03,-45.5129933071E-03
-12.5750E-09,-69.1516954430E-03,-45.7862345102E-03
-12.2625E-09,-77.8325998726E-03,-45.7862345102E-03
-11.9500E-09,-86.4004389769E-03,-45.7862345102E-03
-11.6375E-09,-94.9054640114E-03,-45.7862345102E-03
-11.3250E-09,-103.1686548777E-03,-44.6932696977E-03
-11.0125E-09,-111.2434035349E-03,-45.5129933071E-03
-10.7000E-09,-118.8250617452E-03,-45.7862345102E-03
-10.3875E-09,-125.5367450904E-03,-46.9702797236E-03
-10.0750E-09,-131.4852374890E-03,-47.2435209267E-03
-9.7625E-09,-135.6969208609E-03,-47.2435209267E-03
-9.4500E-09,-138.6146343975E-03,-47.2435209267E-03
-9.1375E-09,-140.3608655346E-03,-45.0575913019E-03
-8.8250E-09,-140.9387549757E-03,-39.9570888439E-03
-8.5125E-09,-140.9733027140E-03,-33.0349783653E-03
-8.2000E-09,-140.7722976910E-03,-27.9344759074E-03
-7.8875E-09,-140.5964182959E-03,-23.5626166577E-03
-7.5750E-09,-140.5210414123E-03,-20.2837222205E-03
