x-axis,1,2
-7.2625E-09,-140.5084785983E-03,-19.5550790122E-03
-6.9500E-09,-140.5493077436E-03,-20.7391242257E-03
-6.6375E-09,-140.5995589994E-03,-21.0123654288E-03
-6.3250E-09,-140.6089811098E-03,-22.1964106422E-03
-6.0125E-09,-140.6089811098E-03,-22.4696518453E-03
-5.7000E-09,-140.6089811098E-03,-22.4696518453E-03
-5.3875E-09,-140.6089811098E-03,-22.4696518453E-03
-5.0750E-09,-140.6498102551E-03,-22.4696518453E-03
-4.7625E-09,-140.7377499527E-03,-22.4696518453E-03
-4.4500E-09,-140.8382524642E-03,-22.4696518453E-03
-4.1375E-09,-140.9010665338E-03,-22.4696518453E-03
-3.8250E-09,-140.7220464353E-03,-22.4696518453E-03
-3.5125E-09,-140.2792072440E-03,-21.3766870329E-03
-3.2000E-09,-139.4720464486E-03,-21.0123654288E-03
-2.8875E-09,-138.3382524909E-03,-23.2893754546E-03
-2.5750E-09,-137.0160163242E-03,-27.2969131001E-03
-2.2625E-09,-135.6215439773E-03,-37.2246768129E-03
-1.9500E-09,-134.2898857001E-03,-53.2548273950E-03
-1.6375E-09,-133.0995590797E-03,-75.2052040443E-03
-1.3250E-09,-131.9060917558E-03,-107.3565856095E-03
-1.0125E-09,-130.6623731762E-03,-144.6084696327E-03
-700.0E-12,-129.2898857537E-03,-189.1467857386E-03
-387.5E-12,-127.6912676803E-03,-240.1518103179E-03
-75.0E-12,-125.9199109154E-03,-295.9840961521E-03
+237.5E-12,-123.8439059125E-03,-353.9112312101E-03
+550.0E-12,-121.6831019156E-03,-411.1097230598E-03
+862.5E-12,-119.4437803315E-03,-466.8509284929E-03
+1.1750E-09,-117.1447853812E-03,-521.0437671085E-03
+1.4875E-09,-114.8709160589E-03,-574.9633645210E-03
+1.8000E-09,-112.6096095504E-03,-628.8829619334E-03
+2.1125E-09,-110.3859914838E-03,-681.7095945335E-03
+2.4250E-09,-108.1372477893E-03,-733.0789407170E-03
+2.7375E-09,-105.7628759554E-03,-778.5280608332E-03
+3.0500E-09,-103.2346096508E-03,-817.8747940801E-03
+3.3625E-09,-100.5587302825E-03,-850.2083364474E-03
+3.6750E-09,-97.5782026762E-03,-870.7925070812E-03
+3.9875E-09,-94.4343584888E-03,-883.9080848302E-03
+4.3000E-09,-91.1931524934E-03,-890.0104716995E-03
+4.6125E-09,-87.9268208701E-03,-888.8264264860E-03
+4.9250E-09,-84.7358661304E-03,-883.7259240281E-03
+5.2375E-09,-81.7616199311E-03,-877.8967783619E-03
+5.5500E-09,-79.0386300105E-03,-872.0676326957E-03
+5.8625E-09,-76.5292079268E-03,-867.3314518419E-03
+6.1750E-09,-74.3338561915E-03,-864.0525574046E-03
+6.4875E-09,-72.2986803339E-03,-861.1379845715E-03
+6.8000E-09,-70.4425245749E-03,-858.2234117384E-03
+7.1125E-09,-68.7465446936E-03,-854.2158740929E-03
+7.4250E-09,-67.0505648122E-03,-848.7510500308E-03
+7.7375E-09,-65.3797105588E-03,-846.2007988019E-03
+8.0500E-09,-63.6083537938E-03,-845.8364771977E-03
+8.3625E-09,-61.6831025582E-03,-847.0205224112E-03
+8.6750E-09,-59.5725498169E-03,-851.7567032650E-03
+8.9875E-09,-57.4117458200E-03,-856.4928841188E-03
+9.3000E-09,-55.2509418230E-03,-860.8647433684E-03
+9.6125E-09,-53.1655147097E-03,-863.0506729933E-03
+9.9250E-09,-51.1805901078E-03,-865.6009242222E-03
+10.2375E-09,-49.4123740464E-03,-868.5154970553E-03
+10.5500E-09,-47.7415197929E-03,-873.6159995133E-03
+10.8625E-09,-46.1617459405E-03,-880.5381099919E-03
+11.1750E-09,-44.7547107797E-03,-888.9175068871E-03
+11.4875E-09,-43.4764444617E-03,-896.5682605740E-03
+11.8000E-09,-42.4462937190E-03,-904.9476574692E-03
+12.1125E-09,-41.6831027724E-03,-912.5984111561E-03
+12.4250E-09,-41.0581027791E-03,-920.9778080512E-03
+12.7375E-09,-40.6843590645E-03,-927.5355969257E-03
+13.0500E-09,-40.4205399718E-03,-932.2717777795E-03
+13.3625E-09,-40.2069721349E-03,-934.4577074044E-03
+13.6750E-09,-40.0059671119E-03,-933.6379837951E-03
+13.9875E-09,-39.8049620890E-03,-929.9947677537E-03
+14.3000E-09,-39.5662686242E-03,-923.4369788792E-03
+14.6125E-09,-39.2364947584E-03,-917.2435116088E-03
+14.9250E-09,-38.8470475264E-03,-911.4143659426E-03
+15.2375E-09,-38.2534545679E-03,-907.7711499012E-03
+15.5500E-09,-37.4494344760E-03,-907.0425066930E-03
+15.8625E-09,-36.4035802158E-03,-908.2265519064E-03
+16.1750E-09,-35.1064696770E-03,-909.6838383230E-03
+16.4875E-09,-33.5989320047E-03,-909.9570795261E-03
+16.8000E-09,-31.8872486059E-03,-906.6781850888E-03
+17.1125E-09,-30.1661430967E-03,-901.2133610267E-03
+17.4250E-09,-28.4952888433E-03,-895.3842153605E-03
+17.7375E-09,-26.9908918744E-03,-891.7409993192E-03
+18.0500E-09,-25.6466707833E-03,-891.0123561109E-03
+18.3625E-09,-24.4940326047E-03,-893.2893661367E-03
+18.6750E-09,-23.5423994491E-03,-898.3898685947E-03
+18.9875E-09,-22.7132537293E-03,-904.2190142609E-03
+19.3000E-09,-21.9846105210E-03,-908.9551951147E-03
+19.6125E-09,-21.3596105277E-03,-909.9570795261E-03
+19.9250E-09,-20.8319723424E-03,-909.9570795261E-03
+20.2375E-09,-20.4425251104E-03,-909.9570795261E-03
+20.5500E-09,-20.1315954655E-03,-908.8641147137E-03
+20.8625E-09,-19.8300879310E-03,-908.4997931095E-03
+21.1750E-09,-19.5285803966E-03,-907.4068282971E-03
+21.4875E-09,-19.1108668332E-03,-907.0425066930E-03
+21.8000E-09,-18.5455402061E-03,-907.0425066930E-03
+22.1125E-09,-17.8263191083E-03,-908.2265519064E-03
+22.4250E-09,-16.9594849467E-03,-909.6838383230E-03
+22.7375E-09,-16.0141331980E-03,-909.9570795261E-03
+23.0500E-09,-15.0593593389E-03,-909.9570795261E-03
+23.3625E-09,-14.0668970380E-03,-909.9570795261E-03
+23.6750E-09,-13.1780779520E-03,-908.8641147137E-03
+23.9875E-09,-12.3238066044E-03,-905.2208986723E-03
+24.3000E-09,-11.5449121404E-03,-900.8490394226E-03
+24.6125E-09,-10.7911433042E-03,-894.2912505481E-03
+24.9250E-09,-10.0373744681E-03,-888.0977832778E-03
+25.2375E-09,-9.4375001026E-03,-884.4545672364E-03
+25.5500E-09,-8.9224247313E-03,-882.6329592157E-03
+25.8625E-09,-8.5329774993E-03,-882.2686376116E-03
+26.1750E-09,-8.1812187091E-03,-883.4526828250E-03
+26.4875E-09,-7.8294599189E-03,-884.9099692416E-03
+26.8000E-09,-7.4400126869E-03,-885.1832104447E-03
+27.1125E-09,-7.0380026409E-03,-885.1832104447E-03
+27.4250E-09,-6.5983041532E-03,-885.1832104447E-03
+27.7375E-09,-6.2214197351E-03,-885.1832104447E-03
+28.0500E-09,-5.8696609449E-03,-882.9972808198E-03
+28.3625E-09,-5.5964197418E-03,-878.9897431743E-03
+28.6750E-09,-5.3828519049E-03,-871.3389894874E-03
+28.9875E-09,-5.1441584401E-03,-861.4112257746E-03
+29.3000E-09,-4.9305906032E-03,-845.7453967967E-03
+29.6125E-09,-4.6918971384E-03,-821.6090905225E-03
+29.9250E-09,-4.4406408597E-03,-790.9149953739E-03
+30.2375E-09,-4.1893845810E-03,-750.0198953094E-03
+30.5500E-09,-3.9381283023E-03,-701.8383631621E-03
+30.8625E-09,-3.6868720235E-03,-650.1046953745E-03
+31.1750E-09,-3.4356157448E-03,-596.5494195661E-03
+31.4875E-09,-3.1466710243E-03,-543.7227869661E-03
+31.8000E-09,-2.8451634898E-03,-491.2604759702E-03
+32.1125E-09,-2.6190328390E-03,-439.8911297867E-03
+32.4250E-09,-2.4180278160E-03,-388.8861052073E-03
+32.7375E-09,-2.3300881185E-03,-338.9740454404E-03
+33.0500E-09,-2.3175253045E-03,-290.5192720900E-03
+33.3625E-09,-2.3175253045E-03,-244.7058303696E-03
+33.6750E-09,-2.3583544498E-03,-201.7158810813E-03
+33.9875E-09,-2.3677765603E-03,-160.5475398137E-03
+34.3000E-09,-2.3677765603E-03,-125.2994246133E-03
+34.6125E-09,-2.3300881185E-03,-98.4307063081E-03
+34.9250E-09,-2.3175253045E-03,-75.8427668516E-03
+35.2375E-09,-2.3583544498E-03,-60.6323398788E-03
+35.5500E-09,-2.4462941474E-03,-50.8867369681E-03
+35.8625E-09,-2.6221735425E-03,-45.4219129060E-03
+36.1750E-09,-2.8608670073E-03,-43.2359832812E-03
+36.4875E-09,-3.1498117278E-03,-44.0557068905E-03
+36.8000E-09,-3.4513192622E-03,-46.6059581195E-03
+37.1125E-09,-3.7151383549E-03,-51.7064605774E-03
+37.4250E-09,-3.9663946336E-03,-57.5356062436E-03
+37.7375E-09,-4.0668971451E-03,-63.3647519098E-03
+38.0500E-09,-4.0763192555E-03,-67.0079679512E-03
+38.3625E-09,-4.0009423719E-03,-69.9225407843E-03
+38.6750E-09,-3.8250629768E-03,-71.7441488050E-03
+38.9875E-09,-3.6240579539E-03,-72.0173900081E-03
+39.3000E-09,-3.3476760473E-03,-72.0173900081E-03
+39.6125E-09,-3.0838569546E-03,-69.8314603833E-03
+39.9250E-09,-2.7949122341E-03,-65.8239227378E-03
+40.2375E-09,-2.5687815832E-03,-60.3590986757E-03
+40.5500E-09,-2.3300881185E-03,-55.6229178219E-03
+40.8625E-09,-2.0788318398E-03,-50.1580937598E-03
+41.1750E-09,-1.8275755610E-03,-46.5148777184E-03
+41.4875E-09,-1.5386308405E-03,-44.6932696977E-03
+41.8000E-09,-1.2371233061E-03,-44.3289480936E-03
+42.1125E-09,-1.0109926552E-03,-45.5129933071E-03
+42.4250E-09,-847.6760740E-06,-46.9702797236E-03
+42.7375E-09,-772.2991904E-06,-45.0575913019E-03
+43.0500E-09,-722.0479347E-06,-42.1430184688E-03
+43.3625E-09,-709.4851208E-06,-37.0425160108E-03
+43.6750E-09,-709.4851208E-06,-30.1204055322E-03
+43.9875E-09,-709.4851208E-06,-23.9269382619E-03
+44.3000E-09,-709.4851208E-06,-20.2837222205E-03
+44.6125E-09,-750.3142660E-06,-20.7391242257E-03
+44.9250E-09,-800.5655218E-06,-23.2893754546E-03
+45.2375E-09,-809.9876322E-06,-29.4828427250E-03
+45.5500E-09,-809.9876322E-06,-35.6763099953E-03
+45.8625E-09,-809.9876322E-06,-41.5054556615E-03
+46.1750E-09,-772.2991904E-06,-45.1486717029E-03
+46.4875E-09,-684.3594929E-06,-46.9702797236E-03
+46.8000E-09,-508.4800978E-06,-47.2435209267E-03
+47.1125E-09,-307.4750748E-06,-46.1505561143E-03
+47.4250E-09,-68.7816100E-06,-45.7862345102E-03
+47.7375E-09,+31.7209015E-06,-45.7862345102E-03
+48.0500E-09,+119.6605990E-06,-46.9702797236E-03
+48.3625E-09,+144.7862269E-06,-47.2435209267E-03
+48.6750E-09,+66.2686398E-06,-46.1505561143E-03
+48.9875E-09,+3.4545701E-06,-42.5073400729E-03
+49.3000E-09,-5.9675403E-06,-38.1354808233E-03
+49.6125E-09,-5.9675403E-06,-31.5776919488E-03
+49.9250E-09,-5.9675403E-06,-25.3842246784E-03
+50.2375E-09,+69.4093433E-06,-21.7410086370E-03
+50.5500E-09,+245.2887384E-06,-19.9194006163E-03
+50.8625E-09,+446.2937613E-06,-19.5550790122E-03
+51.1750E-09,+609.6103425E-06,-21.8320890381E-03
+51.4875E-09,+684.9872261E-06,-22.4696518453E-03
+51.8000E-09,+619.0324530E-06,-22.4696518453E-03
+52.1125E-09,+405.4646161E-06,-22.4696518453E-03
+52.4250E-09,+116.5198955E-06,-22.4696518453E-03
+52.7375E-09,-184.9876389E-06,-21.3766870329E-03
+53.0500E-09,-448.8067316E-06,-19.9194006163E-03
+53.3625E-09,-624.6861267E-06,-19.5550790122E-03
+53.6750E-09,-737.7514521E-06,-21.8320890381E-03
+53.9875E-09,-800.5655218E-06,-25.8396266836E-03
+54.3000E-09,-809.9876322E-06,-30.2114859333E-03
+54.6125E-09,-926.1936611E-06,-36.7692748077E-03
+54.9250E-09,-1.0769474284E-03,-42.9627420781E-03
+55.2375E-09,-1.3407665210E-03,-46.6059581195E-03
+55.5500E-09,-1.6422740555E-03,-47.2435209267E-03
+55.8625E-09,-1.9437815899E-03,-47.2435209267E-03
+56.1750E-09,-2.1322237990E-03,-47.2435209267E-03
+56.4875E-09,-2.2452891244E-03,-46.1505561143E-03
+56.8000E-09,-2.3457916359E-03,-45.7862345102E-03
+57.1125E-09,-2.4462941474E-03,-44.6932696977E-03
+57.4250E-09,-2.5467966589E-03,-45.5129933071E-03
+57.7375E-09,-2.6849876122E-03,-45.7862345102E-03
+58.0500E-09,-2.8357413794E-03,-45.7862345102E-03
+58.3625E-09,-2.9488067048E-03,-45.7862345102E-03
+58.6750E-09,-2.9331031874E-03,-45.7862345102E-03
+58.9875E-09,-2.8074750480E-03,-44.6932696977E-03
+59.3000E-09,-2.6190328390E-03,-44.3289480936E-03
+59.6125E-09,-2.4557162578E-03,-44.3289480936E-03
+59.9250E-09,-2.3426509324E-03,-44.3289480936E-03
+60.2375E-09,-2.3175253045E-03,-44.3289480936E-03
+60.5500E-09,-2.3583544498E-03,-44.3289480936E-03
+60.8625E-09,-2.4086057056E-03,-44.3289480936E-03
+61.1750E-09,-2.3803393742E-03,-44.3289480936E-03
+61.4875E-09,-2.2923996767E-03,-44.3289480936E-03
+61.8000E-09,-2.1165202816E-03,-44.3289480936E-03
+62.1125E-09,-1.9155152586E-03,-45.5129933071E-03
+62.4250E-09,-1.7145102356E-03,-45.7862345102E-03
+62.7375E-09,-1.6265705381E-03,-45.7862345102E-03
+63.0500E-09,-1.5386308405E-03,-45.7862345102E-03
+63.3625E-09,-1.5135052126E-03,-45.7862345102E-03
+63.6750E-09,-1.4004398872E-03,-44.6932696977E-03
+63.9875E-09,-1.2119976782E-03,-44.3289480936E-03
+64.3000E-09,-935.6157716E-06,-44.3289480936E-03
+64.6125E-09,-634.1082371E-06,-45.5129933071E-03
+64.9250E-09,-332.6007027E-06,-46.9702797236E-03
+65.2375E-09,-144.1584936E-06,-47.2435209267E-03
+65.5500E-09,+6.5952736E-06,-47.2435209267E-03
+65.8625E-09,+81.9721572E-06,-45.0575913019E-03
+66.1750E-09,+94.5349711E-06,-39.9570888439E-03
+66.4875E-09,+53.7058258E-06,-33.0349783653E-03
+66.8000E-09,+44.2837154E-06,-26.8415110950E-03
+67.1125E-09,+44.2837154E-06,-22.1053302412E-03
+67.4250E-09,+81.9721572E-06,-19.9194006163E-03
+67.7375E-09,+94.5349711E-06,-21.8320890381E-03
+68.0500E-09,+94.5349711E-06,-25.8396266836E-03
+68.3625E-09,+16.0173840E-06,-31.3044507457E-03
+68.6750E-09,-159.8620111E-06,-37.1335964119E-03
+68.9875E-09,-360.8670340E-06,-42.9627420781E-03
+69.3000E-09,-561.8720570E-06,-46.6059581195E-03
+69.6125E-09,-725.1886382E-06,-47.2435209267E-03
+69.9250E-09,-800.5655218E-06,-47.2435209267E-03
+70.2375E-09,-809.9876322E-06,-46.1505561143E-03
+70.5500E-09,-809.9876322E-06,-44.6932696977E-03
+70.8625E-09,-809.9876322E-06,-44.3289480936E-03
+71.1750E-09,-772.2991904E-06,-44.3289480936E-03
+71.4875E-09,-722.0479347E-06,-45.5129933071E-03
+71.8000E-09,-709.4851208E-06,-45.7862345102E-03
+72.1125E-09,-709.4851208E-06,-45.7862345102E-03
+72.4250E-09,-750.3142660E-06,-45.7862345102E-03
+72.7375E-09,-759.7363765E-06,-45.7862345102E-03
+73.0500E-09,-759.7363765E-06,-44.6932696977E-03
+73.3625E-09,-759.7363765E-06,-44.3289480936E-03
+73.6750E-09,-759.7363765E-06,-44.3289480936E-03
+73.9875E-09,-759.7363765E-06,-44.3289480936E-03
+74.3000E-09,-759.7363765E-06,-44.3289480936E-03
+74.6125E-09,-722.0479347E-06,-44.3289480936E-03
+74.9250E-09,-709.4851208E-06,-45.5129933071E-03
+75.2375E-09,-750.3142660E-06,-45.7862345102E-03
+75.5500E-09,-838.2539636E-06,-45.7862345102E-03
+75.8625E-09,-1.0141333587E-03,-45.7862345102E-03
+76.1750E-09,-1.2528268235E-03,-45.7862345102E-03
+76.4875E-09,-1.5417715440E-03,-44.6932696977E-03
+76.8000E-09,-1.8432790785E-03,-44.3289480936E-03
+77.1125E-09,-2.1070981711E-03,-45.5129933071E-03
+77.4250E-09,-2.3206660080E-03,-46.9702797236E-03
+77.7375E-09,-2.4086057056E-03,-47.2435209267E-03
+78.0500E-09,-2.4180278160E-03,-47.2435209267E-03
+78.3625E-09,-2.4180278160E-03,-47.2435209267E-03
+78.6750E-09,-2.3803393742E-03,-46.1505561143E-03
+78.9875E-09,-2.3300881185E-03,-42.5073400729E-03
+79.3000E-09,-2.3175253045E-03,-37.0425160108E-03
+79.6125E-09,-2.3175253045E-03,-31.2133703446E-03
+79.9250E-09,-2.3583544498E-03,-25.3842246784E-03
+80.2375E-09,-2.3677765603E-03,-21.7410086370E-03
+80.5500E-09,-2.4086057056E-03,-19.9194006163E-03
+80.8625E-09,-2.4180278160E-03,-19.5550790122E-03
+81.1750E-09,-2.3803393742E-03,-21.8320890381E-03
+81.4875E-09,-2.3300881185E-03,-22.4696518453E-03
+81.8000E-09,-2.1667715373E-03,-22.4696518453E-03
+82.1125E-09,-1.8903896307E-03,-22.4696518453E-03
+82.4250E-09,-1.5888820963E-03,-22.4696518453E-03
+82.7375E-09,-1.3250630036E-03,-21.3766870329E-03
+83.0500E-09,-1.0738067249E-03,-19.9194006163E-03
+83.3625E-09,-935.6157716E-06,-19.5550790122E-03
+83.6750E-09,-835.1132601E-06,-21.8320890381E-03
+83.9875E-09,-734.6107486E-06,-25.8396266836E-03
+84.3000E-09,-634.1082371E-06,-30.2114859333E-03
+84.6125E-09,-495.9172838E-06,-36.7692748077E-03
+84.9250E-09,-307.4750748E-06,-42.9627420781E-03
+85.2375E-09,-219.5353773E-06,-46.6059581195E-03
+85.5500E-09,-206.9725633E-06,-47.2435209267E-03
+85.8625E-09,-285.4901504E-06,-47.2435209267E-03
+86.1750E-09,-423.6811037E-06,-47.2435209267E-03
+86.4875E-09,-499.0579873E-06,-46.1505561143E-03
+86.8000E-09,-470.7916560E-06,-45.7862345102E-03
+87.1125E-09,-345.1635166E-06,-44.6932696977E-03
+87.4250E-09,-194.4097494E-06,-45.5129933071E-03
+87.7375E-09,-43.6559822E-06,-45.7862345102E-03
+88.0500E-09,+69.4093433E-06,-45.7862345102E-03
+88.3625E-09,+169.9118548E-06,-45.7862345102E-03
+88.6750E-09,+308.1028080E-06,-45.7862345102E-03
+88.9875E-09,+458.8565753E-06,-44.6932696977E-03
+89.3000E-09,+609.6103425E-06,-44.3289480936E-03
+89.6125E-09,+722.6756679E-06,-44.3289480936E-03
+89.9250E-09,+823.1781794E-06,-44.3289480936E-03
+90.2375E-09,+923.6806909E-06,-44.3289480936E-03
+90.5500E-09,+1.0618716442E-03,-44.3289480936E-03
+90.8625E-09,+1.2503138532E-03,-44.3289480936E-03
+91.1750E-09,+1.3759419926E-03,-45.5129933071E-03
+91.4875E-09,+1.4387560623E-03,-45.7862345102E-03
